Tract,CALI
V1,-0.8821599756298736
V2,-0.8902136248537215
V3,-0.8538307117982706
V4,-0.8622513501509077
V5,-0.8874358108616424
V6,-0.8841566929939122
V7,-0.8770304906355043
V8,-0.8403548183688525
V9,-0.8756310773134478
V10,-0.8534833543341203
V11,-0.9081754177621629
V12,-0.8643146685028709
V13,-0.9541836057493613
V14,-0.9035779348116825
V15,-0.8580902767930046
V16,-0.8460321395709341
V17,-0.8769856980905846
V18,-0.875249369442134
V19,-0.814956260131257
whole GM,24.015878902345037
